target_symbol,benchmark_group,benchmark_group_label,prediction_available,expected_role,predicted_role,role_correct,expected_primary_intent,acceptable_intents_text,predicted_primary_intent,predicted_primary_intent_score,primary_intent_correct,acceptable_intent_correct,expected_intent_score,max_off_intent_score,intent_score_margin,expected_mode_is_top_score,expected_mode_rank,expected_mode_rank_shift,expected_mode_priority,control_max_score,is_context_control,opentargets_score,opentargets_rank,antibody_io_final_score,antibody_io_rank,antibody_io_priority,antibody_io_rank_shift_vs_opentargets,biomarker_final_score,biomarker_rank,biomarker_priority,biomarker_rank_shift_vs_opentargets,small_molecule_final_score,small_molecule_rank,small_molecule_priority,small_molecule_rank_shift_vs_opentargets,target_name,best_modality,therapeutic_direction,resistance_axis,confidence_level,contradiction_score,main_limitation,opentargets_evidence_available,target_universe_source
CD274,checkpoint_combination,Immune-checkpoint combination targets,True,anti-PD-1 combination target,anti-PD-1 combination target,True,antibody_io,antibody_io,antibody_io,0.8249,True,True,0.8249,0.4959,0.32899999999999996,True,3.0,50.0,high,,False,0.6124341580496235,53.0,0.8249,3,high,50.0,0.4959,26,medium,27.0,0.141,28,low,25.0,CD274 molecule,antibody / IO-combination target,block / inhibit,checkpoint_redundancy,high confidence,0.24,No major limitation flagged by current MVP rules,True,opentargets
CTLA4,checkpoint_combination,Immune-checkpoint combination targets,True,anti-PD-1 combination target,anti-PD-1 combination target,True,antibody_io,antibody_io,antibody_io,0.8534,True,True,0.8534,0.5244,0.32900000000000007,True,1.0,14.0,high,,False,0.7093953938283152,15.0,0.8534,1,high,14.0,0.5244,21,medium,-6.0,0.1594,21,low,-6.0,cytotoxic T-lymphocyte associated protein 4,antibody / IO-combination target,block / inhibit,checkpoint_redundancy; treg_suppression,high confidence,0.4,No major limitation flagged by current MVP rules,True,opentargets
HAVCR2,checkpoint_combination,Immune-checkpoint combination targets,True,anti-PD-1 combination target,anti-PD-1 combination target,True,antibody_io,antibody_io,antibody_io,0.725,True,True,0.725,0.396,0.32899999999999996,True,5.0,,high,,False,0.0,,0.725,5,high,,0.396,41,low,,0.0105,41,not prioritized,,,antibody / IO-combination target,block / inhibit,checkpoint_redundancy,high confidence,0.32,No major limitation flagged by current MVP rules,False,required_symbol
LAG3,checkpoint_combination,Immune-checkpoint combination targets,True,anti-PD-1 combination target,anti-PD-1 combination target,True,antibody_io,antibody_io,antibody_io,0.8218,True,True,0.8218,0.4928,0.32899999999999996,True,4.0,76.0,high,,False,0.5919681512381217,80.0,0.8218,4,high,76.0,0.4928,29,medium,51.0,0.1369,29,low,51.0,lymphocyte activating 3,antibody / IO-combination target,block / inhibit,checkpoint_redundancy,high confidence,0.24,No major limitation flagged by current MVP rules,True,opentargets
PDCD1,checkpoint_combination,Immune-checkpoint combination targets,True,anti-PD-1 combination target,anti-PD-1 combination target,True,antibody_io,antibody_io,antibody_io,0.8274,True,True,0.8274,0.4984,0.329,True,2.0,42.0,high,,False,0.6296415341652627,44.0,0.8274,2,high,42.0,0.4984,25,medium,19.0,0.1444,27,low,17.0,programmed cell death 1,antibody / IO-combination target,block / inhibit,checkpoint_redundancy,high confidence,0.24,No major limitation flagged by current MVP rules,True,opentargets
TIGIT,checkpoint_combination,Immune-checkpoint combination targets,True,anti-PD-1 combination target,anti-PD-1 combination target,True,antibody_io,antibody_io,antibody_io,0.725,True,True,0.725,0.396,0.32899999999999996,True,6.0,,high,,False,0.0,,0.725,6,high,,0.396,42,low,,0.0105,42,not prioritized,,,antibody / IO-combination target,block / inhibit,checkpoint_redundancy,high confidence,0.32,No major limitation flagged by current MVP rules,False,required_symbol
ENTPD1,metabolic_surface_io,Surface immunometabolic targets,True,metabolic immune-suppression target,metabolic immune-suppression target,True,antibody_io,antibody_io,antibody_io,0.523,True,True,0.523,0.4955,0.027500000000000024,True,21.0,,medium,,False,0.0,,0.523,21,medium,,0.4955,27,medium,,0.3917,18,low,,,unclear / resistance-axis-associated candidate,block / inhibit,metabolic_immune_suppression,high confidence,0.32,Therapeutic modality fit is unclear,False,required_symbol
NT5E,metabolic_surface_io,Surface immunometabolic targets,True,metabolic immune-suppression target,metabolic immune-suppression target,True,antibody_io,antibody_io,antibody_io,0.523,True,True,0.523,0.4955,0.027500000000000024,True,22.0,,medium,,False,0.0,,0.523,22,medium,,0.4955,28,medium,,0.3917,19,low,,,unclear / resistance-axis-associated candidate,block / inhibit,metabolic_immune_suppression,high confidence,0.32,Therapeutic modality fit is unclear,False,required_symbol
CSF1R,myeloid_suppression,Myeloid and suppressive TME targets,True,myeloid/TME anti-PD-1 combination target,myeloid/TME anti-PD-1 combination target,True,antibody_io,antibody_io;small_molecule,antibody_io,0.6735,True,True,0.6735,0.4085,0.265,True,7.0,,medium,,False,0.0,,0.6735,7,medium,,0.4085,36,low,,0.1505,22,low,,,myeloid/TME IO-combination target,block / deplete / reprogram suppressive myeloid cells,myeloid_suppression,high confidence,0.32,No major limitation flagged by current MVP rules,False,required_symbol
LILRB1,myeloid_suppression,Myeloid and suppressive TME targets,True,myeloid/TME anti-PD-1 combination target,myeloid/TME anti-PD-1 combination target,True,antibody_io,antibody_io;small_molecule,antibody_io,0.6735,True,True,0.6735,0.4085,0.265,True,8.0,,medium,,False,0.0,,0.6735,8,medium,,0.4085,37,low,,0.1505,23,low,,,myeloid/TME IO-combination target,block / deplete / reprogram suppressive myeloid cells,myeloid_suppression,high confidence,0.32,No major limitation flagged by current MVP rules,False,required_symbol
